序,股票代码,股票简称,A股市值,A股市值
129,002003, 伟星股份,153.27,153.27
130,002007, 华兰生物,300.1,300.1
131,002008, 大族激光,225.06,225.06
132,002010, 传化智联,115.42,115.42
133,002011, 盾安环境,116.88,116.88
134,002015, 协鑫能科,124.67,124.67
135,002019, 亿帆医药,141.34,141.34
136,002020, 京新药业,101.17,101.17
137,002024, ST易购,138.05,138.05
138,002025, 航天电器,232.27,232.27
139,002044, 美年健康,154.22,154.22
140,002048, 宁波华翔,109.82,109.82
141,002053, 云南能投,105.7,105.7
142,002056, 横店东磁,211.15,211.15
143,002060, 广东建工,137.41,137.41
144,002063, 远光软件,101.54,101.54
145,002064, 华峰化学,386.09,386.09
146,002065, 东华软件,166.69,166.69
147,002074, 国轩高科,376.62,376.62
148,002075, 沙钢股份,119.34,119.34
149,002078, 太阳纸业,397.95,397.95
150,002080, 中材科技,194.83,194.83
151,002085, 万丰奥威,297.26,297.26
152,002091, 江苏国泰,118,118
153,002096, 易普力,150.59,150.59
154,002120, 韵达股份,239.18,239.18
155,002126, 银轮股份,148.57,148.57
156,002129, TCL中环,380.86,380.86
157,002130, 沃尔核材,162.15,162.15
158,002131, 利欧股份,115.79,115.79
159,002138, 顺络电子,210.85,210.85
160,002139, 拓邦股份,129.55,129.55
161,002145, 中核钛白,152.13,152.13
162,002151, 北斗星通,137.89,137.89
163,002152, 广电运通,264.23,264.23
164,002153, 石基信息,181.76,181.76
165,002155, 湖南黄金,200.14,200.14
166,002156, 通富微电,317.18,317.18
167,002157, 正邦科技,265,265
168,002176, 江特电机,133.43,133.43
169,002182, 宝武镁业,104.63,104.63
170,002185, 华天科技,272.06,272.06
171,002195, 岩山科技,146.58,146.58
172,002202, 金风科技,315.47,315.47
173,002203, 海亮股份,174.25,174.25
174,002216, 三全食品,100.4,100.4
175,002221, 东华能源,141.54,141.54
176,002222, 福晶科技,114.84,114.84
177,002223, 鱼跃医疗,356.38,356.38
178,002226, 江南化工,111.52,111.52
179,002237, 恒邦股份,119.97,119.97
180,002240, 盛新锂能,128.06,128.06
181,002244, 滨江集团,322.35,322.35
182,002249, 大洋电机,124.13,124.13
183,002261, 拓维信息,188.78,188.78
184,002262, 恩华药业,254.04,254.04
185,002266, 浙富控股,160.75,160.75
186,002268, 电科网安,129.9,129.9
187,002270, 华明装备,148.95,148.95
188,002271, 东方雨虹,305.51,305.51
189,002273, 水晶光电,240.72,240.72
190,002281, 光迅科技,244.38,244.38
191,002287, 奇正藏药,110.65,110.65
192,002294, 信立泰,358.08,358.08
193,002299, 圣农发展,156.79,156.79
194,002312, 川发龙蟒,168.91,168.91
195,002317, 众生药业,105.76,105.76
196,002318, 久立特材,209.41,209.41
197,002320, 海峡股份,118.8,118.8
198,002332, 仙琚制药,123.45,123.45
199,002335, 科华数据,100.39,100.39
200,002340, 格林美,335.59,335.59
201,002351, 漫步者,100.29,100.29
202,002353, 杰瑞股份,308.18,308.18
203,002368, 太极股份,116.29,116.29
204,002372, 伟星新材,217.63,217.63
205,002373, 千方科技,135.58,135.58
206,002384, 东山精密,365.75,365.75
207,002385, 大北农,188.95,188.95
208,002389, 航天彩虹,154.75,154.75
209,002399, 海普瑞,129.71,129.71
210,002405, 四维图新,203.54,203.54
211,002407, 多氟多,135.47,135.47
212,002408, 齐翔腾达,150.95,150.95
213,002409, 雅克科技,265.57,265.57
214,002410, 广联达,203.02,203.02
215,002414, 高德红外,289.98,289.98
216,002416, 爱施德,127.52,127.52
217,002423, 中粮资本,248.84,248.84
218,002429, 兆驰股份,225.89,225.89
219,002430, 杭氧股份,211.34,211.34
220,002432, 九安医疗,213.19,213.19
221,002436, 兴森科技,163.72,163.72
222,002439, 启明星辰,190.43,190.43
223,002444, 巨星科技,342.71,342.71
224,002456, 欧菲光,299.54,299.54
225,002461, 珠江啤酒,198.76,198.76
226,002465, 海格通信,240.74,240.74
227,002468, 申通快递,165.48,165.48
228,002472, 双环传动,211.8,211.8
229,002484, 江海股份,119.72,119.72
230,002487, 大金重工,133.29,133.29
231,002497, 雅化集团,113.99,113.99
232,002498, 汉缆股份,106.79,106.79
233,002500, 山西证券,215.39,215.39
234,002506, 协鑫集成,122.86,122.86
235,002507, 涪陵榨菜,165.82,165.82
236,002508, 老板电器,202.52,202.52
237,002517, 恺英网络,232.69,232.69
238,002518, 科士达,105.73,105.73
239,002531, 天顺风能,141.77,141.77
240,002532, 天山铝业,367.5,367.5
241,002544, 普天科技,129.98,129.98
242,002555, 三七互娱,360.85,360.85
243,002557, 洽洽食品,159.2,159.2
244,002558, 巨人网络,213.14,213.14
245,002563, 森马服饰,154.64,154.64
246,002568, 百润股份,221.42,221.42
247,002572, 索菲亚,162.18,162.18
248,002583, 海能达,110.18,110.18
249,002595, 豪迈科技,340,340
250,002597, 金禾实业,131.61,131.61
251,002602, 世纪华通,282.45,282.45
252,002603, 以岭药业,277.34,277.34
253,002607, 中公教育,154.18,154.18
254,002608, 江苏国信,280.71,280.71
255,002617, 露笑科技,112.69,112.69
256,002624, 完美世界,170.72,170.72
257,002635, 安洁科技,101.26,101.26
258,002653, 海思科,374.34,374.34
259,002668, TCL智家,118.06,118.06
260,002670, 国盛金控,218.86,218.86
261,002673, 西部证券,353.1,353.1
262,002675, 东诚药业,106.54,106.54
263,002683, 广东宏大,166.82,166.82
264,002690, 美亚光电,128.11,128.11
265,002698, 博实股份,137.94,137.94
266,002701, 奥瑞金,119.66,119.66
267,002705, 新宝股份,119.35,119.35
268,002709, 天赐材料,323.13,323.13
269,002737, 葵花药业,126.9,126.9
270,002738, 中矿资源,242.44,242.44
271,002739, 万达电影,249.97,249.97
272,002745, 木林森,119.77,119.77
273,002747, 埃斯顿,122.43,122.43
274,002755, 奥赛康,100.24,100.24
275,002756, 永兴材料,205.24,205.24
276,002773, 康弘药业,179.26,179.26
277,002797, 第一创业,271.05,271.05
278,002812, 恩捷股份,303.9,303.9
279,002821, 凯莱英,258.93,258.93
280,002831, 裕同科技,222.76,222.76
281,002832, 比音勒芬,125.9,125.9
282,002837, 英维克,176.46,176.46
283,002841, 视源股份,233.24,233.24
284,002847, 盐津铺子,132.42,132.42
285,002850, 科达利,239.07,239.07
286,002851, 麦格米特,131.23,131.23
287,002867, 周大生,133.59,133.59
288,002895, 川恒股份,103.68,103.68
289,002901, 大博医疗,118.78,118.78
290,002906, 华阳集团,145.32,145.32
291,002911, 佛燃能源,137.88,137.88
292,002925, 盈趣科技,100.76,100.76
293,002926, 华西证券,209.74,209.74
294,002936, 郑州银行,137.9,137.9
295,002939, 长城证券,336.87,336.87
296,002945, 华林证券,329.94,329.94
297,002948, 青岛银行,123.85,123.85
298,002958, 青农商行,152.78,152.78
299,002966, 苏州银行,280.14,280.14
300,002978, 安宁股份,111,111
301,002984, 森麒麟,263.77,263.77
302,003006, 百亚股份,104.28,104.28
303,003021, 兆威机电,100.19,100.19
304,003022, 联泓新科,197.26,197.26
305,003031, 中瓷电子,190.8,190.8
306,003035, 南网能源,167.05,167.05
307,200012, 南  玻Ｂ,105.52,105.52
308,200028, 一致Ｂ,140.76,140.76
309,200029, 深深房Ｂ,140.08,140.08
310,200429, 粤高速Ｂ,187.45,187.45
311,200539, 粤电力Ｂ,209.68,209.68
312,200550, 江  铃Ｂ,132.24,132.24
313,200553, 安道麦B,114.3,114.3
314,200581, 苏威孚Ｂ,147.69,147.69
315,200761, 本钢板Ｂ,122,122
316,200869, 张  裕Ｂ,108.16,108.16
317,300001, 特锐德,206.49,206.49
318,300002, 神州泰岳,209.41,209.41
319,300003, 乐普医疗,211.38,211.38
320,300009, 安科生物,146.35,146.35
321,300012, 华测检测,219.78,219.78
322,300017, 网宿科技,195.03,195.03
323,300024, 机器人,165.33,165.33
324,300026, 红日药业,108.15,108.15
325,300034, 钢研高纳,116.5,116.5
326,300037, 新宙邦,268.46,268.46
327,300045, 华力创通,121.14,121.14
328,300049, 福瑞股份,113.78,113.78
329,300054, 鼎龙股份,197.04,197.04
330,300058, 蓝色光标,153.63,153.63
331,300068, 南都电源,117.65,117.65
332,300070, 碧水源,152.58,152.58
333,300073, 当升科技,182.95,182.95
334,300083, 创世纪,106.72,106.72
335,300085, 银之杰,193.2,193.2
336,300088, 长信科技,129.37,129.37
337,300114, 中航电测,272.64,272.64
338,300115, 长盈精密,158.58,158.58
339,300118, 东方日升,132.36,132.36
340,300130, 新国都,107.13,107.13
341,300133, 华策影视,114.82,114.82
342,300136, 信维通信,192.74,192.74
343,300140, 节能环境,173.86,173.86
344,300142, 沃森生物,196.24,196.24
345,300144, 宋城演艺,229.82,229.82
346,300146, 汤臣倍健,220.26,220.26
347,300182, 捷成股份,125.47,125.47
348,300188, 国投智能,109.58,109.58
349,300207, 欣旺达,342.09,342.09
350,300212, 易华录,147.94,147.94
351,300223, 北京君正,260.91,260.91
352,300229, 拓尔思,110.7,110.7
353,300251, 光线传媒,230.87,230.87
354,300253, 卫宁健康,135.89,135.89
355,300255, 常山药业,103.21,103.21
356,300285, 国瓷材料,176.08,176.08
357,300294, 博雅生物,165.9,165.9
358,300296, 利亚德,114.33,114.33
359,300298, 三诺生物,153.88,153.88
360,300315, 掌趣科技,130.53,130.53
361,300316, 晶盛机电,353.44,353.44
362,300339, 润和软件,248,248
363,300346, 南大光电,164.69,164.69
364,300357, 我武生物,107.49,107.49
365,300364, 中文在线,150.51,150.51
366,300373, 扬杰科技,213.26,213.26
367,300383, 光环新网,163.4,163.4
368,300390, 天华新能,170.89,170.89
369,300395, 菲利华,189.16,189.16
370,300415, 伊之密,101.49,101.49
371,300418, 昆仑万维,392.11,392.11
372,300428, 立中集团,100.41,100.41
373,300438, 鹏辉能源,136,136
374,300446, 航天智造,112.86,112.86
375,300450, 先导智能,256.07,256.07
376,300454, 深信服,246.45,246.45
377,300456, 赛微电子,120.01,120.01
378,300457, 赢合科技,111.59,111.59
379,300458, 全志科技,150.1,150.1
380,300459, 汤姆猫,142.39,142.39
381,300474, 景嘉微,293.66,293.66
382,300475, 香农芯创,127.25,127.25
383,300476, 胜宏科技,293.31,293.31
384,300482, 万孚生物,110.53,110.53
385,300487, 蓝晓科技,247.51,247.51
386,300492, 华图山鼎,106.78,106.78
387,300496, 中科创达,201.08,201.08
388,300529, 健帆生物,226.88,226.88
389,300558, 贝达药业,168.57,168.57
390,300567, 精测电子,148.63,148.63
391,300568, 星源材质,116.17,116.17
392,300573, 兴齐眼药,157.8,157.8
393,300576, 容大感光,104.56,104.56
394,300595, 欧普康视,155.65,155.65
395,300601, 康泰生物,188.76,188.76
396,300604, 长川科技,202.45,202.45
397,300623, 捷捷微电,154.32,154.32
398,300627, 华测导航,172.2,172.2
399,300633, 开立医疗,139.77,139.77
400,300641, 正丹股份,111.12,111.12
401,300661, 圣邦股份,378,378
402,300666, 江丰电子,135.8,135.8
403,300672, 国科微,113.35,113.35
404,300676, 华大基因,167.74,167.74
405,300677, 英科医疗,156.73,156.73
406,300679, 电连技术,164.26,164.26
407,300682, 朗新集团,109.42,109.42
408,300699, 光威复材,244.25,244.25
409,300705, 九典制药,105.62,105.62
410,300724, 捷佳伟创,197.14,197.14
411,300726, 宏达电子,106.3,106.3
412,300735, 光弘科技,167.46,167.46
413,300738, 奥飞数据,100.05,100.05
414,300741, 华宝股份,102.54,102.54
415,300748, 金力永磁,141.8,141.8
416,300751, 迈为股份,246.71,246.71
417,300757, 罗博特科,152.62,152.62
418,300759, 康龙化成,375.92,375.92
419,300761, 立华股份,165.94,165.94
420,300762, 上海瀚讯,100.91,100.91
421,300763, 锦浪科技,285.13,285.13
422,300765, 新诺威,393.29,393.29
423,300773, 拉卡拉,115.92,115.92
424,300775, 三角防务,133.49,133.49
425,300776, 帝尔激光,140.23,140.23
426,300777, 中简科技,107.9,107.9
427,300779, 惠城环保,107.66,107.66
428,300803, 指南针,261.09,261.09
429,300811, 铂科新材,114.29,114.29
430,300827, 上能电气,130.7,130.7
431,300857, 协创数据,141.46,141.46
432,300866, 安克创新,388.67,388.67
433,300888, 稳健医疗,168.96,168.96
434,300910, 瑞丰新材,121.79,121.79
435,300919, 中伟股份,315.14,315.14
436,300957, 贝泰妮,222.31,222.31
437,301015, 百洋医药,137.71,137.71
438,301029, 怡合达,121.59,121.59
439,301035, 润丰股份,130.97,130.97
440,301039, 中集车辆,186.85,186.85
441,301090, 华润材料,103.6,103.6
442,301091, 深城交,129.31,129.31
443,301165, 锐捷网络,205.4,205.4
444,301200, 大族数控,129.36,129.36
445,301207, 华兰疫苗,108.67,108.67
446,301219, 腾远钴业,129.2,129.2
447,301238, 瑞泰新材,111.83,111.83
448,301267, 华厦眼科,171.86,171.86
449,301286, 侨源股份,119.91,119.91
450,301291, 明阳电气,107.33,107.33
451,301301, 川宁生物,267.93,267.93
452,301308, 江波龙,313.19,313.19
453,301358, 湖南裕能,244.74,244.74
454,301363, 美好医疗,122.53,122.53
455,301371, 敷尔佳,132.91,132.91
456,301498, 乖宝宠物,213.3,213.3
457,301526, 国际复材,136.88,136.88
458,301536, 星宸科技,141.01,141.01
459,301551, C无线,202.57,202.57
460,301589, 诺瓦星云,173.85,173.85
461,301606, 绿联科技,122.69,122.69
462,301611, 珂玛科技,151.38,151.38
463,600004, 白云机场,231.47,231.47
464,600006, 东风股份,129.8,129.8
465,600007, 中国国贸,265.12,265.12
466,600008, 首创环保,224.62,224.62
467,600012, 皖通高速,178.8,178.8
468,600021, 上海电力,252.94,252.94
469,600022, 山东钢铁,147.64,147.64
470,600032, 浙江新能,181.55,181.55
471,600038, 中直股份,319.27,319.27
472,600056, 中国医药,160.96,160.96
473,600057, 厦门象屿,135.89,135.89
474,600060, 海信视像,268.91,268.91
475,600062, 华润双鹤,233.02,233.02
476,600064, 南京高科,115.76,115.76
477,600072, 中船科技,202.18,202.18
478,600079, 人福医药,316.01,316.01
479,600095, 湘财股份,208.15,208.15
480,600096, 云天化,379.89,379.89
481,600098, 广州发展,219.88,219.88
482,600100, 同方股份,193.31,193.31
483,600109, 国金证券,331.16,331.16
484,600116, 三峡水利,135.76,135.76
485,600118, 中国卫星,274.93,274.93
486,600120, 浙江东方,139.01,139.01
487,600123, 兰花科创,137.37,137.37
488,600126, 杭钢股份,134.75,134.75
489,600129, 太极集团,143.01,143.01
490,600131, 国网信通,220.52,220.52
491,600132, 重庆啤酒,316.03,316.03
492,600141, 兴发集团,228.82,228.82
493,600143, 金发科技,205.39,205.39
494,600153, 建发股份,276.44,276.44
495,600155, 华创云信,172.77,172.77
496,600157, 永泰能源,271.06,271.06
497,600166, 福田汽车,203.3,203.3
498,600167, 联美控股,126.99,126.99
499,600170, 上海建工,198.16,198.16
500,600171, 上海贝岭,163.9,163.9
501,600177, 雅戈尔,346.3,346.3
502,600179, 安通控股,101.13,101.13
503,600185, 格力地产,109.9,109.9
504,600208, 衢州发展,205.07,205.07
505,600211, 西藏药业,118.65,118.65
506,600216, 浙江医药,155.4,155.4
507,600246, 万通发展,145.08,145.08
508,600248, 陕建股份,146.94,146.94
509,600258, 首旅酒店,152.97,152.97
510,600266, 城建发展,114.37,114.37
511,600269, 赣粤高速,114.2,114.2
512,600271, 航天信息,170.65,170.65
513,600273, 嘉化能源,106.97,106.97
514,600282, 南钢股份,284.21,284.21
515,600285, 羚锐制药,128.51,128.51
516,600295, 鄂尔多斯,191.24,191.24
517,600298, 安琪酵母,295,295
518,600299, 安迪苏,284.28,284.28
519,600301, 华锡有色,101.34,101.34
520,600312, 平高电气,267.18,267.18
521,600315, 上海家化,114.79,114.79
522,600316, 洪都航空,164.94,164.94
523,600320, 振华重工,124.91,124.91
524,600323, 瀚蓝环境,168.29,168.29
525,600325, 华发股份,185.77,185.77
526,600328, 中盐化工,119.35,119.35
527,600329, 达仁堂,183.99,183.99
528,600331, 宏达股份,131.47,131.47
529,600332, 白云山,398.99,398.99
530,600339, 中油工程,184.8,184.8
531,600348, 华阳股份,284.27,284.27
532,600352, 浙江龙盛,318.5,318.5
533,600361, 创新新材,163.07,163.07
534,600363, 联创光电,121.55,121.55
535,600369, 西南证券,294.38,294.38
536,600373, 中文传媒,198.52,198.52
537,600378, 昊华科技,323.2,323.2
538,600380, 健康元,205.04,205.04
539,600383, 金地集团,224.37,224.37
540,600388, 龙净环保,128.65,128.65
541,600390, 五矿资本,272.58,272.58
542,600392, 盛和资源,160.21,160.21
543,600395, 盘江股份,116.13,116.13
544,600398, 海澜之家,349.64,349.64
545,600399, 抚顺特钢,113,113
546,600409, 三友化工,111.47,111.47
547,600416, 湘电股份,143.67,143.67
548,600420, 国药现代,159.73,159.73
549,600422, 昆药集团,111.14,111.14
550,600428, 中远海特,136.1,136.1
551,600435, 北方导航,150.22,150.22
552,600446, 金证股份,118.57,118.57
553,600452, 涪陵电力,154.73,154.73
554,600456, 宝钛股份,135.26,135.26
555,600459, 贵研铂业,103,103
556,600460, 士兰微,342.13,342.13
557,600461, 洪城环境,118.76,118.76
558,600483, 福能股份,256.19,256.19
559,600486, 扬农化工,233,233
560,600487, 亨通光电,383.82,383.82
561,600497, 驰宏锌锗,270.86,270.86
562,600498, 烽火通信,186.71,186.71
563,600499, 科达制造,154,154
564,600500, 中化国际,151.08,151.08
565,600511, 国药股份,241.29,241.29
566,600516, 方大炭素,183.99,183.99
567,600517, 国网英大,286.49,286.49
568,600518, 康美药业,262.03,262.03
569,600521, 华海药业,261.52,261.52
570,600528, 中铁工业,170.84,170.84
571,600529, 山东药玻,181.9,181.9
572,600535, 天士力,224.09,224.09
573,600536, 中国软件,323.91,323.91
574,600546, 山煤国际,258.91,258.91
575,600548, 深高速,144.19,144.19
576,600549, 厦门钨业,271.32,271.32
577,600550, 保变电气,167.76,167.76
578,600552, 凯盛科技,107.97,107.97
579,600559, 老白干酒,193.1,193.1
580,600562, 国睿科技,176.59,176.59
581,600563, 法拉电子,213.59,213.59
582,600566, 济川药业,262.41,262.41
583,600570, 恒生电子,393.79,393.79
584,600572, 康恩贝,117.45,117.45
585,600575, 淮河能源,138.35,138.35
586,600577, 精达股份,100.79,100.79
587,600578, 京能电力,230.96,230.96
588,600580, 卧龙电驱,152.55,152.55
589,600582, 天地科技,254.52,254.52
590,600583, 海油工程,240.08,240.08
591,600587, 新华医疗,106.35,106.35
592,600588, 用友网络,357.08,357.08
593,600595, 中孚实业,111.06,111.06
594,600596, 新安股份,108.37,108.37
595,600597, 光明乳业,119.38,119.38
596,600598, 北大荒,248.7,248.7
597,600601, 方正科技,126.78,126.78
598,600602, 云赛智联,129.13,129.13
599,600606, 绿地控股,265.62,265.62
600,600611, 大众交通,111.31,111.31
601,600612, 老凤祥,183.83,183.83
602,600621, 华鑫股份,161.04,161.04
603,600623, 华谊集团,124.44,124.44
604,600633, 浙数文化,122.02,122.02
605,600637, 东方明珠,232.31,232.31
606,600641, 万业企业,108.42,108.42
607,600642, 申能股份,392.51,392.51
608,600649, 城投控股,113.58,113.58
609,600655, 豫园股份,229.48,229.48
610,600657, 信达地产,118.35,118.35
611,600662, 外服控股,105.04,105.04
612,600663, 陆家嘴,393.44,393.44
613,600667, 太极实业,123,123
614,600673, 东阳光,217,217
615,600675, 中华企业,185.62,185.62
616,600685, 中船防务,206.84,206.84
617,600688, 上海石化,204.47,204.47
618,600699, 均胜电子,221.17,221.17
619,600702, 舍得酒业,181.34,181.34
620,600704, 物产中大,244.05,244.05
621,600705, 中航产融,296.52,296.52
622,600707, 彩虹股份,244.01,244.01
623,600710, 苏美达,109.11,109.11
624,600711, ST盛屯,128.65,128.65
625,600717, 天津港,134.57,134.57
626,600718, 东软集团,112.67,112.67
627,600720, 中交设计,190.91,190.91
628,600726, 华电能源,160.72,160.72
629,600729, 重庆百货,101.52,101.52
630,600732, 爱旭股份,171.08,171.08
631,600737, 中粮糖业,204.05,204.05
632,600739, 辽宁成大,161.08,161.08
633,600740, 山西焦化,105.56,105.56
634,600745, 闻泰科技,369.74,369.74
635,600750, 江中药业,138.91,138.91
636,600754, 锦江酒店,260.32,260.32
637,600755, 厦门国贸,149.12,149.12
638,600757, 长江传媒,107.29,107.29
639,600761, 安徽合力,181.17,181.17
640,600763, 通策医疗,238.32,238.32
641,600764, 中国海防,162.59,162.59
642,600765, 中航重机,274.81,274.81
643,600773, 西藏城投,114.1,114.1
644,600777, ST新潮,126.49,126.49
645,600779, 水井坊,203.89,203.89
646,600782, 新钢股份,104.12,104.12
647,600787, 中储股份,107.66,107.66
648,600801, 华新水泥,173.95,173.95
649,600808, 马钢股份,131.11,131.11
650,600816, 建元信托,292.38,292.38
651,600820, 隧道股份,194.93,194.93
652,600821, 金开新能,110.85,110.85
653,600827, 百联股份,139.75,139.75
654,600835, 上海机电,104.36,104.36
655,600839, 四川长虹,247.89,247.89
656,600848, 上海临港,248.73,248.73
657,600850, 电科数字,130.09,130.09
658,600859, 王府井,167.31,167.31
659,600862, 中航高科,273.59,273.59
660,600863, 内蒙华电,297.63,297.63
661,600864, 哈投股份,122.34,122.34
662,600867, 通化东宝,162.5,162.5
663,600871, 石化油服,257.82,257.82
664,600872, 中炬高新,167.22,167.22
665,600873, 梅花生物,291.56,291.56
666,600877, 电科芯片,141.63,141.63
667,600879, 航天电子,257.35,257.35
668,600884, 杉杉股份,192.7,192.7
669,600885, 宏发股份,308.53,308.53
670,600894, 广日股份,104.69,104.69
671,600895, 张江高科,336.84,336.84
672,600901, 江苏金租,285.14,285.14
673,600906, 财达证券,236.88,236.88
674,600908, 无锡银行,125.1,125.1
675,600909, 华安证券,255.08,255.08
676,600916, 中国黄金,147,147
677,600925, 苏能股份,366.49,366.49
678,600927, 永安期货,199.7,199.7
679,600928, 西安银行,152,152
680,600933, 爱柯迪,141.13,141.13
681,600956, 新天绿能,175.84,175.84
682,600959, 江苏有线,153.52,153.52
683,600967, 内蒙一机,124.12,124.12
684,600970, 中材国际,282.7,282.7
685,600971, 恒源煤电,124.68,124.68
686,600977, 中国电影,210.78,210.78
687,600988, 赤峰黄金,316.64,316.64
688,600993, 马应龙,107.89,107.89
689,600995, 南网储能,312.57,312.57
690,600996, 贵广网络,102.68,102.68
691,600997, 开滦股份,109.4,109.4
692,600998, 九州通,264.73,264.73
693,601000, 唐山港,292.15,292.15
694,601001, 晋控煤业,269.47,269.47
695,601005, 重庆钢铁,102.24,102.24
696,601016, 节能风电,193.58,193.58
697,601019, 山东出版,254.39,254.39
698,601022, 宁波远洋,106.65,106.65
699,601028, 玉龙股份,102.81,102.81
700,601033, 永兴股份,126.09,126.09
701,601038, 一拖股份,125.05,125.05
702,601061, 中信金属,371.91,371.91
703,601068, 中铝国际,111.73,111.73
704,601069, 西部黄金,108.29,108.29
705,601083, 锦江航运,118.54,118.54
